Filepath: C:\Users\Miguel Guerrero\git\Charcoal\RealAppAnalysis/sample traces/wikipedia
Subdirectories: []
Files: ['random_browse_1.json', 'random_hyperlink_redirections_1.json']
random_browse_1.json
{'CPU Only': [[{'args': {'sort_index': -1},
                'cat': '__metadata',
                'name': 'thread_sort_index',
                'ph': 'M',
                'pid': 15744,
                'tid': 8896,
                'ts': 0},
               {'args': {'name': 'CrRendererMain'},
                'cat': '__metadata',
                'name': 'thread_name',
                'ph': 'M',
                'pid': 15744,
                'tid': 8896,
                'ts': 0}],
              {'name': '(root)', 'pid': 15744, 'tid': 8896},
              {'name': 'getAll', 'pid': 15744, 'tid': 8896},
              {'name': 'nodeName', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Process.execute', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.mixin.TabIndexedElement.focus',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'trigger', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'trigger', 'pid': 15744, 'tid': 8896},
              {'name': 'trigger', 'pid': 15744, 'tid': 8896},
              {'name': 'focus', 'pid': 15744, 'tid': 8896},
              {'name': 'simulate', 'pid': 15744, 'tid': 8896},
              {'name': 'trigger', 'pid': 15744, 'tid': 8896},
              {'name': 'elemData.handle', 'pid': 15744, 'tid': 8896},
              {'name': 'dispatch', 'pid': 15744, 'tid': 8896},
              {'name': 'handlers', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.select', 'pid': 15744, 'tid': 8896},
              {'name': 'superMatcher', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'then', 'pid': 15744, 'tid': 8896},
              {'name': 'Deferred', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'addClass', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'curCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'getPropertyValue', 'pid': 15744, 'tid': 8896},
              {'name': 'then', 'pid': 15744, 'tid': 8896},
              {'name': 'Deferred', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'deferred.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'fireWith', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'deferred.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'fireWith', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'querySelectorAll', 'pid': 15744, 'tid': 8896},
              {'name': 'trackButton', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Element.static.reconsiderScrollbars',
               'pid': 15744,
               'tid': 8896},
              {'name': 'scrollTop', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.MessageDialog.fitActions',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.MessageDialog.toggleVerticalActionLayout',
               'pid': 15744,
               'tid': 8896},
              {'name': 'toggleClass', 'pid': 15744, 'tid': 8896},
              {'name': 'removeClass', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'getWidthOrHeight', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'augmentWidthOrHeight', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'curCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'style', 'pid': 15744, 'tid': 8896},
              {'name': 'camelCase', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.contains', 'pid': 15744, 'tid': 8896},
              {'name': 'rnative.test.b', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'curCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'getPropertyValue', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.contains', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Window.updateSize', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.WindowManager.updateWindowSize',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Window.getSize', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Element.static.getDimensions',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.MessageDialog.setDimensions',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Window.setDimensions', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Window.withoutSizeTransitions',
               'pid': 15744,
               'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'style', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Window.getContentHeight',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Window.withoutSizeTransitions',
               'pid': 15744,
               'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'curCSS', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.MessageDialog.getBodyHeight',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Element.static.reconsiderScrollbars',
               'pid': 15744,
               'tid': 8896},
              {'name': 'removeChild', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'getWidthOrHeight', 'pid': 15744, 'tid': 8896},
              {'name': 'augmentWidthOrHeight', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'curCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'curCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'getPropertyValue', 'pid': 15744, 'tid': 8896},
              {'name': 'getWidthOrHeight', 'pid': 15744, 'tid': 8896},
              {'name': 'augmentWidthOrHeight', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'curCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'getPropertyValue', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'getWidthOrHeight', 'pid': 15744, 'tid': 8896},
              {'name': 'augmentWidthOrHeight', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'parseFloat', 'pid': 15744, 'tid': 8896},
              {'name': 'oo.EventEmitter.emit', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.MessageDialog.onResize',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.MessageDialog.fitActions',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'getWidthOrHeight', 'pid': 15744, 'tid': 8896},
              {'name': 'augmentWidthOrHeight', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'curCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'ownerDocument', 'pid': 15744, 'tid': 8896},
              {'name': 'camelCase', 'pid': 15744, 'tid': 8896},
              {'name': 'replace', 'pid': 15744, 'tid': 8896},
              {'name': 'RegExp: -([\\da-z])', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'curCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'elemData.handle', 'pid': 15744, 'tid': 8896},
              {'name': 'dispatch', 'pid': 15744, 'tid': 8896},
              {'name': 'fix', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.mixin.ButtonElement.onClick',
               'pid': 15744,
               'tid': 8896},
              {'name': 'oo.EventEmitter.emit', 'pid': 15744, 'tid': 8896},
              {'name': 'oo.EventEmitter.emit', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Dialog.onActionClick', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Dialog.executeAction', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.mixin.PendingElement.pushPending',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Element.updateThemeClasses',
               'pid': 15744,
               'tid': 8896},
              {'name': 'OO.ui.Theme.queueUpdateElementClasses',
               'pid': 15744,
               'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'setTimeout', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Process.execute', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Window.close', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.WindowManager.closeWindow',
               'pid': 15744,
               'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'fn', 'pid': 15744, 'tid': 8896},
              {'name': 'off', 'pid': 15744, 'tid': 8896},
              {'name': 'off', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'remove', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.removeEvent.document.removeEventListener.name',
               'pid': 15744,
               'tid': 8896},
              {'name': 'removeEventListener', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Window.hold', 'pid': 15744, 'tid': 8896},
              {'name': 'OO.ui.Process.execute', 'pid': 15744, 'tid': 8896},
              {'name': 'Deferred', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
